buttons: undefined
player_name: "Marian Petr"
player_name_long: "Marian Petr"
player_name_nonick: "Marian Petr"
player_position: "mcr"
positioning: "15.8"
rec: 15.352380952381
rec_count: 4
rec_string: "<img src="/pics/star.png" /><img src="/pics/star.png" /><img src="/pics/star.png" /><img src="/pics/star.png" /><img src="/pics/dark_star.png" />"
reflexes: "0.0"
retire: "0"
rutine: "32.4"
setpieces: "11.2"
stamina: "17.6"
stats: Object
strafpoint: "1"
strength: "16.0"
tackling: "15.1"
technique: "16.8"
throwing: "0.0"
training: "5"
trans: "0"
transfer: 2
transfer_bid: "-"
txt: ""
udseende: "1;1;2;1;9;2;15;"
wage: "1779562"
workrate: "15.1"
__proto__: Object
14037983: Object
age: "33"
arialability: "0.0"
asi: 33054
availability: "sub3"
ban: "0"
ban_points: "0"
birthmonth: "3"
club_id: "24577"
communication: "0.0"
country: "it"
crossing: "9.4"
expiry: ""
favposition: "mc,ml"
finishing: "8.3"
fp: "M LC"
handling: "0.0"
heading: "7.1"
id: "14037983"
injury: "0"
jumping: "0.0"
kicking: "0.0"
lastname: "Marrucci"
longshots: "11.0"
marking: "16.9"
month: "00"
next_bid: 0
no: "4"
oneonones: "0.0"
pace: "19.9"
passing: "17.1"
player_country: "it"
player_id: "14037983"
player_name: "Liviano Marrucci"
player_name_long: "Liviano Marrucci"
player_name_nonick: "Liviano Marrucci"
player_position: "sub3"
positioning: "11.5"
rec: 13.978571428571
rec_count: 3.5
rec_string: "<img src="/pics/star.png" /><img src="/pics/star.png" /><img src="/pics/star.png" /><img src="/pics/half_star.png" /><img src="/pics/dark_star.png" />"
reflexes: "0.0"
retire: "0"
rutine: "42.6"
setpieces: "13.0"
stamina: "15.2"
stats: Object
strafpoint: "0"
strength: "16.1"
tackling: "13.3"
technique: "15.8"
throwing: "0.0"
training: "5"
trans: "0"
transfer: 2
transfer_bid: "-"
txt: ""
udseende: "2;5;3;2;11;5;17;"
wage: "827326"
workrate: "14.7"
__proto__: Object
16887975: Object
age: "31"
arialability: "0.0"
asi: 44006
availability: "dr"
ban: "0"
ban_points: "1"
birthmonth: "5"
club_id: "24577"
communication: "0.0"
country: "it"
crossing: "15.0"
expiry: ""
favposition: "dr"
finishing: "9.6"
fp: "D R"
handling: "0.0"
heading: "16.4"
id: "16887975"
injury: "0"
jumping: "0.0"
kicking: "0.0"
lastname: "Majorana"
longshots: "16.3"
marking: "15.2"
month: 10
next_bid: 0
no: "2"
oneonones: "0.0"
pace: "17.2"
passing: "16.0"
player_country: "it"
player_id: "16887975"
player_name: "Bruno Majorana"
player_name_long: "Bruno Majorana"
player_name_nonick: "Bruno Majorana"
player_position: "dr"
positioning: "15.1"
rec: 14.692307692308
rec_count: 4
rec_string: "<img src="/pics/star.png" /><img src="/pics/star.png" /><img src="/pics/star.png" /><img src="/pics/star.png" /><img src="/pics/dark_star.png" />"
reflexes: "0.0"
retire: "0"
rutine: "30.7"
setpieces: "7.3"
stamina: "15.4"
stats: Object
strafpoint: "1"
strength: "11.7"
tackling: "15.0"
technique: "11.8"
throwing: "0.0"
training: "3"
trans: "0"
transfer: 2
transfer_bid: "-"
txt: ""
udseende: "2;8;10;3;9;2;28;7"
wage: "1097400"
workrate: "15.2"
__proto__: Object
20644285: Object
age: "29"
arialability: "0.0"
asi: 51179
availability: "dl"
ban: "0"
ban_points: "2"
birthmonth: "12"
club_id: "24577"
communication: "0.0"
country: "dk"
crossing: "14.0"
expiry: ""
favposition: "dl"
finishing: "13.5"
fp: "D L"
handling: "0.0"
heading: "13.1"
id: "20644285"
injury: "0"
jumping: "0.0"
kicking: "0.0"
lastname: "Kjærgaard"
longshots: "8.7"
marking: "15.2"
month: "03"
next_bid: 0
no: "3"
oneonones: "0.0"
pace: "19.7"
passing: "14.4"
player_country: "dk"
player_id: "20644285"
player_name: "Niklas Kjærgaard"
player_name_long: "Niklas Kjærgaard"
player_name_nonick: "Niklas Kjærgaard"
player_position: "dl"
positioning: "15.5"
rec: 15.235897435897
rec_count: 4
rec_string: "<img src="/pics/star.png" /><img src="/pics/star.png" /><img src="/pics/star.png" /><img src="/pics/star.png" /><img src="/pics/dark_star.png" />"
reflexes: "0.0"
retire: "0"
rutine: "30.2"
setpieces: "7.6"
stamina: "16.1"
stats: Object
strafpoint: "2"
strength: "17.0"
tackling: "15.9"
technique: "14.0"
throwing: "0.0"
training: "3"
trans: "0"
transfer: 2
transfer_bid: "-"
txt: ""
udseende: "1;4;7;2;3;6;22;"
wage: "1263027"
workrate: "16.8"
__proto__: Object
22031483: Object
age: "28"
arialability: "0.0"
asi: 54466
availability: "ml"
ban: "0"
ban_points: "0"
birthmonth: "4"
club_id: "24577"
communication: "0.0"
country: "it"
crossing: "15.9"
expiry: ""
favposition: "ml"
finishing: "12.0"
fp: "M L"
handling: "0.0"
heading: "12.4"
id: "22031483"
injury: "0"
jumping: "0.0"
kicking: "0.0"
lastname: "Olivari"
longshots: "12.8"
marking: "18.7"
month: 11
next_bid: 0
no: "11"
oneonones: "0.0"
pace: "16.4"
passing: "13.9"
player_country: "it"
player_id: "22031483"
player_name: "Giusto Olivari"
player_name_long: "Giusto Olivari"
player_name_nonick: "Giusto Olivari"
player_position: "ml"
positioning: "12.5"
rec: 14.665591397849
rec_count: 4
rec_string: "<img src="/pics/star.png" /><img src="/pics/star.png" /><img src="/pics/star.png" /><img src="/pics/star.png" /><img src="/pics/dark_star.png" />"
reflexes: "0.0"
retire: "0"
rutine: "24.9"
setpieces: "15.6"
stamina: "14.3"
stats: Object
strafpoint: "0"
strength: "15.7"
tackling: "15.9"
technique: "14.9"
throwing: "0.0"
training: "5"
trans: "0"
transfer: 2
transfer_bid: "-"
txt: ""
udseende: "3;8;13;2;8;4;25;"
wage: "1316710"
workrate: "12.3"
__proto__: Object
22371357: Object
age: "29"
arialability: "0.0"
asi: 52436
availability: "dc"
ban: "0"
ban_points: "1"
birthmonth: "6"
club_id: "24577"
communication: "0.0"
country: "it"
crossing: "11.4"
expiry: ""
favposition: "dc,dmc"
finishing: "6.9"
fp: "D/DM C"
handling: "0.0"
heading: "18.7"
id: "22371357"
injury: "0"
jumping: "0.0"
kicking: "0.0"
lastname: "Plasmati"
longshots: "6.0"
marking: "13.5"
month: "09"
next_bid: 0
no: "6"
oneonones: "0.0"
pace: "20.0"
passing: "18.5"
player_country: "it"
player_id: "22371357"
player_name: "Marco Plasmati"
player_name_long: "Marco Plasmati"
player_name_nonick: "Marco Plasmati"
player_position: "dc"
positioning: "16.3"
rec: 16.006578947368
rec_count: 4.5
rec_string: "<img src="/pics/star.png" /><img src="/pics/star.png" /><img src="/pics/star.png" /><img src="/pics/star.png" /><img src="/pics/half_star.png" />"
reflexes: "0.0"
retire: "0"
rutine: "34.4"
setpieces: "16.7"
stamina: "14.5"
stats: Object
strafpoint: "1"
strength: "19.8"
tackling: "18.5"
technique: "11.2"
throwing: "0.0"
training: "3"
trans: "0"
transfer: 2
transfer_bid: "-"
txt: ""
udseende: "6;7;3;1;12;8;50;"
wage: "1307630"
workrate: "10.2"
__proto__: Object
34529005: Object
age: "27"
arialability: "0.0"
asi: 31850
availability: "fc"
ban: "0"
ban_points: "0"
birthmonth: "3"
club_id: "24577"
communication: "0.0"
country: "it"
crossing: "7.7"
expiry: ""
favposition: "fc"
finishing: "20.0"
fp: "F"
handling: "0.0"
heading: "15.6"
id: "34529005"
injury: "0"
jumping: "0.0"
kicking: "0.0"
lastname: "Camerini"
longshots: "16.1"
marking: "7.6"
month: "00"
next_bid: 0
no: "7"
oneonones: "0.0"
pace: "14.4"
passing: "14.5"
player_country: "it"
player_id: "34529005"
player_name: "Lamberto Camerini"
player_name_long: "Lamberto Camerini"
player_name_nonick: "Lamberto Camerini"
player_position: "fc"
positioning: "15.3"
rec: 15.355128205128
rec_count: 4
rec_string: "<img src="/pics/star.png" /><img src="/pics/star.png" /><img src="/pics/star.png" /><img src="/pics/star.png" /><img src="/pics/dark_star.png" />"
reflexes: "0.0"
retire: "0"
rutine: "29.2"
setpieces: "6.5"
stamina: "17.9"
stats: Object
strafpoint: "0"
strength: "18.6"
tackling: "7.9"
technique: "10.9"
throwing: "0.0"
training: "2"
trans: "0"
transfer: 2
transfer_bid: "-"
txt: ""
udseende: "3;5;12;2;9;5;39;"
wage: "773832"
workrate: "15.3"
__proto__: Object
39294259: Object
age: "24"
arialability: "0.0"
asi: 31147
availability: "dcl"
ban: "0"
ban_points: "1"
birthmonth: "5"
club_id: "24577"
communication: "0.0"
country: "us"
crossing: "13.1"
expiry: ""
favposition: "dc,dmc"
finishing: "9.0"
fp: "D/DM C"
handling: "0.0"
heading: "11.3"
id: "39294259"
injury: "0"
jumping: "0.0"
kicking: "0.0"
lastname: "Ramirez"
longshots: "6.2"
marking: "17.1"
month: 10
next_bid: 0
no: "5"
oneonones: "0.0"
pace: "11.1"
passing: "11.7"
player_country: "us"
player_id: "39294259"
player_name: "Allan Ramirez"
player_name_long: "Allan Ramirez"
player_name_nonick: "Allan Ramirez"
player_position: "dcl"
positioning: "17.0"
rec: 14.681578947368
rec_count: 4
rec_string: "<img src="/pics/star.png" /><img src="/pics/star.png" /><img src="/pics/star.png" /><img src="/pics/star.png" /><img src="/pics/dark_star.png" />"
reflexes: "0.0"
retire: "0"
rutine: "9.1"
setpieces: "11.1"
stamina: "16.4"
stats: Object
strafpoint: "1"
strength: "17.0"
tackling: "17.1"
technique: "9.6"
throwing: "0.0"
training: "5"
trans: "0"
transfer: 2
transfer_bid: "-"
txt: ""
udseende: "2;3;8;2;2;3;33;"
wage: "756672"
workrate: "20.0"
__proto__: Object
43148431: Object
age: "23"
arialability: "0.0"
asi: 51714
availability: "omr"
ban: "0"
ban_points: "1"
birthmonth: "8"
club_id: "24577"
communication: "0.0"
country: "it"
crossing: "15.4"
expiry: ""
favposition: "omr"
finishing: "16.1"
fp: "OM R"
handling: "0.0"
heading: "11.6"
id: "43148431"
injury: "0"
jumping: "0.0"
kicking: "0.0"
lastname: "Vettori"
longshots: "13.9"
marking: "10.9"
month: "07"
next_bid: 0
no: "33"
oneonones: "0.0"
pace: "16.9"
passing: "14.9"
player_country: "it"
player_id: "43148431"
player_name: "Armando Vettori"
player_name_long: "Armando Vettori"
player_name_nonick: "Armando Vettori"
player_position: "omr"
positioning: "16.0"
rec: 14.786021505376
rec_count: 4
rec_string: "<img src="/pics/star.png" /><img src="/pics/star.png" /><img src="/pics/star.png" /><img src="/pics/star.png" /><img src="/pics/dark_star.png" />"
reflexes: "0.0"
retire: "0"
rutine: "19.1"
setpieces: "12.0"
stamina: "16.2"
stats: Object
strafpoint: "1"
strength: "13.8"
tackling: "13.3"
technique: "11.5"
throwing: "0.0"
training: "2"
trans: "0"
transfer: 2
transfer_bid: "-"
txt: "pot 17"
udseende: "2;1;7;1;12;6;31;"
wage: "1254264"
workrate: "19.3"
__proto__: Object
46965870: Object
age: "22"
arialability: "0.0"
asi: 48912
availability: "omc"
ban: "0"
ban_points: "1"
birthmonth: "12"
club_id: "24577"
communication: "0.0"
country: "en"
crossing: "15.6"
expiry: ""
favposition: "omr,omc"
finishing: "12.7"
fp: "OM CR"
handling: "0.0"
heading: "9.6"
id: "46965870"
injury: "0"
jumping: "0.0"
kicking: "0.0"
lastname: "Johnson"
longshots: "13.2"
marking: "11.6"
month: "03"
next_bid: 0
no: "20"
oneonones: "0.0"
pace: "11.5"
passing: "15.1"
player_country: "en"
player_id: "46965870"
player_name: "David Johnson"
player_name_long: "David Johnson"
player_name_nonick: "David Johnson"
player_position: "omc"
positioning: "15.0"
rec: 14.321428571429
rec_count: 4
rec_string: "<img src="/pics/star.png" /><img src="/pics/star.png" /><img src="/pics/star.png" /><img src="/pics/star.png" /><img src="/pics/dark_star.png" />"
reflexes: "0.0"
retire: "0"
rutine: "10.6"
setpieces: "18.6"
stamina: "17.5"
stats: Object
strafpoint: "1"
strength: "15.4"
tackling: "13.2"
technique: "15.5"
throwing: "0.0"
training: "2"
trans: "0"
transfer: 2
transfer_bid: "-"
txt: ""
udseende: "2;7;13;2;8;5;30;7"
wage: "1181865"
workrate: "15.7"
__proto__: Object
48048954: Object
age: "27"
arialability: "0.0"
asi: 15959
availability: "sub4"
ban: "0"
ban_points: "0"
birthmonth: "10"
club_id: "24577"
communication: "0.0"
country: "it"
crossing: "15.4"
expiry: ""
favposition: "ml,mr"
finishing: "13.0"
fp: "M LR"
handling: "0.0"
heading: "11.4"
id: "48048954"
injury: "0"
jumping: "0.0"
kicking: "0.0"
lastname: "Lamagna"
longshots: "8.6"
marking: "10.4"
month: "05"
next_bid: 0
no: "23"
oneonones: "0.0"
pace: "19.4"
passing: "12.0"
player_country: "it"
player_id: "48048954"
player_name: "Mauro Lamagna"
player_name_long: "Mauro Lamagna"
player_name_nonick: "Mauro Lamagna"
player_position: "sub4"
positioning: "7.9"
rec: 12.649462365591
rec_count: 3.5
rec_string: "<img src="/pics/star.png" /><img src="/pics/star.png" /><img src="/pics/star.png" /><img src="/pics/half_star.png" /><img src="/pics/dark_star.png" />"
reflexes: "0.0"
retire: "0"
rutine: "8.7"
setpieces: "8.0"
stamina: "15.5"
stats: Object
strafpoint: "0"
strength: "9.8"
tackling: "19.2"
technique: "10.2"
throwing: "0.0"
training: "5"
trans: "0"
transfer: 2
transfer_bid: "-"
txt: ""
udseende: "4_3;6_3;3_3;3_3;12_3;2_3;10_3;"
wage: "385106"
workrate: "9.8"
__proto__: Object
48927489: Object
age: "21"
arialability: "0.0"
asi: 48741
availability: "mc"
ban: "0"
ban_points: "1"
birthmonth: "5"
club_id: "24577"
communication: "0.0"
country: "it"
crossing: "15.2"
expiry: ""
favposition: "mc"
finishing: "12.6"
fp: "M C"
handling: "0.0"
heading: "11.4"
id: "48927489"
injury: "0"
jumping: "0.0"
kicking: "0.0"
lastname: "Priore"
longshots: "9.7"
marking: "9.9"
month: 10
next_bid: 0
no: "39"
oneonones: "0.0"
pace: "16.4"
passing: "12.9"
player_country: "it"
player_id: "48927489"
player_name: "Gennaro Priore"
player_name_long: "Gennaro Priore"
player_name_nonick: "Gennaro Priore"
player_position: "mc"
positioning: "15.1"
rec: 14.344047619048
rec_count: 4
rec_string: "<img src="/pics/star.png" /><img src="/pics/star.png" /><img src="/pics/star.png" /><img src="/pics/star.png" /><img src="/pics/dark_star.png" />"
reflexes: "0.0"
retire: "0"
rutine: "15.9"
setpieces: "14.3"
stamina: "15.3"
stats: Object
strafpoint: "1"
strength: "18.5"
tackling: "15.3"
technique: "17.6"
throwing: "0.0"
training: "5"
trans: "0"
transfer: 2
transfer_bid: "-"
txt: "pot 18"
udseende: "3;4;5;2;11;6;10;"
wage: "1181865"
workrate: "15.9"
__proto__: Object
56077390: Object
age: "19"
arialability: "0.0"
asi: 3368
availability: "sub2"
ban: "0"
ban_points: "0"
birthmonth: "4"
club_id: "24577"
communication: "0.0"
country: "it"
crossing: "7.4"
expiry: ""
favposition: "dc"
finishing: "2.8"
fp: "D C"
handling: "0.0"
heading: "14.2"
id: "56077390"
injury: "0"
jumping: "0.0"
kicking: "0.0"
lastname: "Tolomei"
longshots: "3.6"
marking: "12.8"
month: 11
next_bid: 0
no: "29"
oneonones: "0.0"
pace: "12.9"
passing: "8.5"
player_country: "it"
player_id: "56077390"
player_name: "Cesare Tolomei"
player_name_long: "Cesare Tolomei"
player_name_nonick: "Cesare Tolomei"
player_position: "sub2"
positioning: "6.9"
rec: 11.138157894737
rec_count: 3
rec_string: "<img src="/pics/star.png" /><img src="/pics/star.png" /><img src="/pics/star.png" /><img src="/pics/dark_star.png" /><img src="/pics/dark_star.png" />"
reflexes: "0.0"
retire: "0"
rutine: "4.3"
setpieces: "9.6"
stamina: "14.5"
stats: Object
strafpoint: "0"
strength: "13.0"
tackling: "10.5"
technique: "6.1"
throwing: "0.0"
training: "3"
trans: "0"
transfer: 2
transfer_bid: "-"
txt: ""
udseende: "3;4;8;3;10;3;6;4"
wage: "75348"
workrate: "13.8"
__proto__: Object
58101582: Object
age: "19"
arialability: "0.0"
asi: 798
availability: ""
ban: "0"
ban_points: "0"
birthmonth: "1"
club_id: "24577"
communication: "0.0"
country: "it"
crossing: "9.4"
expiry: ""
favposition: "mc"
finishing: "2.8"
fp: "M C"
handling: "0.0"
heading: "2.7"
id: "58101582"
injury: "0"
jumping: "0.0"
kicking: "0.0"
lastname: "Filippeschi"
longshots: "6.6"
marking: "14.3"
month: "02"
next_bid: 0
no: "15"
oneonones: "0.0"
pace: "13.5"
passing: "8.9"
player_country: "it"
player_id: "58101582"
player_name: "Nicola Filippeschi"
player_name_long: "Nicola Filippeschi"
player_name_nonick: "Nicola Filippeschi"
player_position: ""
positioning: "6.6"
rec: 8.3345238095238
rec_count: 2
rec_string: "<img src="/pics/star.png" /><img src="/pics/star.png" /><img src="/pics/dark_star.png" /><img src="/pics/dark_star.png" /><img src="/pics/dark_star.png" />"
reflexes: "0.0"
retire: "0"
rutine: "0.6"
setpieces: "4.3"
stamina: "13.7"
stats: Object
strafpoint: "0"
strength: "10.4"
tackling: "5.1"
technique: "6.0"
throwing: "0.0"
training: "5"
trans: "0"
transfer: 2
transfer_bid: "-"
txt: ""
udseende: "8;7;4;3;3;8;7;"
wage: "31500"
workrate: "6.9"
__proto__: Object
60582781: Object
age: "18"
arialability: "0.0"
asi: 433
availability: "sub5"
ban: "0"
ban_points: "0"
birthmonth: "2"
club_id: "24577"
communication: "0.0"
country: "it"
crossing: "6.0"
expiry: ""
favposition: "fc,omc"
finishing: "6.5"
fp: "OM C, F"
handling: "0.0"
heading: "12.5"
id: "60582781"
injury: "0"
jumping: "0.0"
kicking: "0.0"
lastname: "Besso"
longshots: "7.6"
marking: "2.5"
month: "01"
next_bid: 0
no: "28"
oneonones: "0.0"
pace: "13.0"
passing: "6.9"
player_country: "it"
player_id: "60582781"
player_name: "Franco Besso"
player_name_long: "Franco Besso"
player_name_nonick: "Franco Besso"
player_position: "sub5"
positioning: "7.7"
rec: 8.1807692307692
rec_count: 2
rec_string: "<img src="/pics/star.png" /><img src="/pics/star.png" /><img src="/pics/dark_star.png" /><img src="/pics/dark_star.png" /><img src="/pics/dark_star.png" />"
reflexes: "0.0"
retire: "0"
rutine: "0.0"
setpieces: "2.6"
stamina: "10.6"
stats: Object
strafpoint: "0"
strength: "9.4"
tackling: "4.1"
technique: "5.8"
throwing: "0.0"
training: "2"
trans: "0"
transfer: 2
transfer_bid: "-"
txt: ""
udseende: "2;1;5;2;10;3;24;"
wage: "31500"
workrate: "6.7"
__proto__: Object
63197311: Object
age: "16"
arialability: "0.0"
asi: 14
availability: "0"
ban: "0"
ban_points: "0"
birthmonth: "6"
club_id: "24577"
communication: "0.0"
country: "it"
crossing: "1.6"
expiry: ""
favposition: "fc"
finishing: "3.2"
fp: "F"
handling: "0.0"
heading: "7.6"
id: "63197311"
injury: "0"
jumping: "0.0"
kicking: "0.0"
lastname: "Ciampi"
longshots: "8.5"
marking: "1.1"
month: "09"
next_bid: 0
no: "53"
oneonones: "0.0"
pace: "6.1"
passing: "6.9"
player_country: "it"
player_id: "63197311"
player_name: "Luciano Ciampi"
player_name_long: "Luciano Ciampi"
player_name_nonick: "Luciano Ciampi"
player_position: "0"
positioning: "5.1"
rec: 5.3205128205128
rec_count: 1
rec_string: "<img src="/pics/star.png" /><img src="/pics/dark_star.png" /><img src="/pics/dark_star.png" /><img src="/pics/dark_star.png" /><img src="/pics/dark_star.png" />"
reflexes: "0.0"
retire: "0"
rutine: "0.0"
setpieces: "1.1"
stamina: "5.8"
stats: Object
strafpoint: "0"
strength: "3.3"
tackling: "2.2"
technique: "3.7"
throwing: "0.0"
training: "2"
trans: "0"
transfer: 2
transfer_bid: "-"
txt: ""
udseende: "3;3;12;3;5;3;34;"
wage: "31500"
workrate: "6.4"
__proto__: Object
63314677: Object
age: "16"
arialability: "0.0"
asi: 52
availability: "0"
ban: "0"
ban_points: "0"
birthmonth: "7"
club_id: "24577"
communication: "0.0"
country: "it"
crossing: "4.9"
expiry: ""
favposition: "fc,omc"
finishing: "4.3"
fp: "OM C, F"
handling: "0.0"
heading: "8.2"
id: "63314677"
injury: "0"
jumping: "0.0"
kicking: "0.0"
lastname: "Righetti"
longshots: "3.9"
marking: "6.2"
month: "08"
next_bid: 0
no: "92"
oneonones: "0.0"
pace: "6.1"
passing: "1.4"
player_country: "it"
player_id: "63314677"
player_name: "Moreno Righetti"
player_name_long: "Moreno Righetti"
player_name_nonick: "Moreno Righetti"
player_position: "0"
positioning: "6.6"
rec: 5.3820512820513
rec_count: 1
rec_string: "<img src="/pics/star.png" /><img src="/pics/dark_star.png" /><img src="/pics/dark_star.png" /><img src="/pics/dark_star.png" /><img src="/pics/dark_star.png" />"
reflexes: "0.0"
retire: "0"
rutine: "0.0"
setpieces: "3.4"
stamina: "5.3"
stats: Object
strafpoint: "0"
strength: "7.4"
tackling: "6.0"
technique: "7.3"
throwing: "0.0"
training: "2"
trans: "0"
transfer: 2
transfer_bid: "-"
txt: ""
udseende: "3;1;12;2;9;8;6;"
wage: "31500"
workrate: "4.2"
__proto__: Object
63537603: Object
age: "17"
arialability: "0.0"
asi: 27
availability: "0"
ban: "0"
ban_points: "0"
birthmonth: "9"
club_id: "24577"
communication: "0.0"
country: "it"
crossing: "3.9"
expiry: ""
favposition: "dl"
finishing: "6.0"
fp: "D L"
handling: "0.0"
heading: "2.2"
id: "63537603"
injury: "0"
jumping: "0.0"
kicking: "0.0"
lastname: "Viviani"
longshots: "3.9"
marking: "4.6"
month: "06"
next_bid: 0
no: "24"
oneonones: "0.0"
pace: "3.8"
passing: "6.2"
player_country: "it"
player_id: "63537603"
player_name: "Dario Viviani"
player_name_long: "Dario Viviani"
player_name_nonick: "Dario Viviani"
player_position: "0"
positioning: "6.2"
rec: 4.8833333333333
rec_count: 0.5
rec_string: "<img src="/pics/half_star.png" /><img src="/pics/dark_star.png" /><img src="/pics/dark_star.png" /><img src="/pics/dark_star.png" /><img src="/pics/dark_star.png" />"
reflexes: "0.0"
retire: "0"
rutine: "0.0"
setpieces: "2.0"
stamina: "5.2"
stats: Object
strafpoint: "0"
strength: "6.0"
tackling: "6.7"
technique: "5.3"
throwing: "0.0"
training: "3"
trans: "0"
transfer: 2
transfer_bid: "-"
txt: ""
udseende: "2;5;14;3;4;3;26;"
wage: "31500"
workrate: "6.5"
__proto__: Object
63720508: Object
age: "17"
arialability: "8.6"
asi: 282
availability: "sub1"
ban: "0"
ban_points: "0"
birthmonth: "9"
club_id: "24577"
communication: "5.4"
country: "it"
crossing: "0.0"
expiry: ""
favposition: "gk"
finishing: "0.0"
fp: "GK"
handling: "6.5"
heading: "0.0"
id: "63720508"
injury: "0"
jumping: "4.4"
kicking: "11.0"
lastname: "Viola"
longshots: "0.0"
marking: "0.0"
month: "06"
next_bid: 0
no: "44"
oneonones: "5.3"
pace: "6.4"
passing: "0.0"
player_country: "it"
player_id: "63720508"
player_name: "Ferdinando Viola"
player_name_long: "Ferdinando Viola"
player_name_nonick: "Ferdinando Viola"
player_position: "sub1"
positioning: "0.0"
rec: 6.7597014925373
rec_count: 1.5
rec_string: "<img src="/pics/star.png" /><img src="/pics/half_star.png" /><img src="/pics/dark_star.png" /><img src="/pics/dark_star.png" /><img src="/pics/dark_star.png" />"
reflexes: "7.5"
retire: "0"
rutine: "0.0"
setpieces: "0.0"
stamina: "9.5"
stats: Object
strafpoint: "0"
strength: "6.6"
tackling: "0.0"
technique: "0.0"
throwing: "4.1"
training: "6"
trans: "0"
transfer: 2
transfer_bid: "-"
txt: ""
udseende: "7;8;8;2;9;8;20;"
wage: "31500"
workrate: "0.0"
__proto__: Object
64540825: Object
age: "16"
arialability: "0.0"
asi: 15
availability: "0"
ban: "0"
ban_points: "0"
birthmonth: "12"
club_id: "24577"
communication: "0.0"
country: "it"
crossing: "1.2"
expiry: ""
favposition: "omc"
finishing: "5.0"
fp: "OM C"
handling: "0.0"
heading: "1.3"
id: "64540825"
injury: "0"
jumping: "0.0"
kicking: "0.0"
lastname: "Pezzaioli"
longshots: "4.8"
marking: "1.1"
month: "03"
next_bid: 0
no: "21"
oneonones: "0.0"
pace: "4.0"
passing: "7.0"
player_country: "it"
player_id: "64540825"
player_name: "Marcello Pezzaioli"
player_name_long: "Marcello Pezzaioli"
player_name_nonick: "Marcello Pezzaioli"
player_position: "0"
positioning: "3.5"
rec: 4.7784090909091
rec_count: 0.5
rec_string: "<img src="/pics/half_star.png" /><img src="/pics/dark_star.png" /><img src="/pics/dark_star.png" /><img src="/pics/dark_star.png" /><img src="/pics/dark_star.png" />"
reflexes: "0.0"
retire: "0"
rutine: "0.0"
setpieces: "2.2"
stamina: "8.1"
stats: Object
strafpoint: "0"
strength: "10.0"
tackling: "7.9"
technique: "4.6"
throwing: "0.0"
training: "2"
trans: "0"
transfer: 2
transfer_bid: "-"
txt: ""
udseende: "4;6;2;1;10;8;1;1"
wage: "30000"
workrate: "2.3"

buttons: undefined
data: Object
post: Object
49986652: Object
age: "21"
arialability: "0.0"
asi: 2219
availability: "fcr"
ban: "0"
ban_points: "0"
birthmonth: "11"
club_id: "1980341"
communication: "0.0"
country: "it"
crossing: "8.7"
expiry: ""
favposition: "fc"
finishing: "11.9"
fp: "F"
handling: "0.0"
heading: "8.7"
id: "49986652"
injury: "0"
jumping: "0.0"
kicking: "0.0"
lastname: "Staffa"
longshots: "9.1"
marking: "2.0"
month: "04"
next_bid: 0
no: "40"
oneonones: "0.0"
pace: "11.8"
passing: "8.3"
player_country: "it"
player_id: "49986652"
player_name: "Paolo Staffa"
player_name_long: "Paolo Staffa"
player_name_nonick: "Paolo Staffa"
player_position: "fcr"
positioning: "12.5"
rec: 10.338461538462
rec_count: 2.5
rec_string: "<img src="/pics/star.png" /><img src="/pics/star.png" /><img src="/pics/half_star.png" /><img src="/pics/dark_star.png" /><img src="/pics/dark_star.png" />"
reflexes: "0.0"
retire: "0"
rutine: "6.5"
setpieces: "3.6"
stamina: "11.1"
stats: Object
strafpoint: "0"
strength: "12.8"
tackling: "4.4"
technique: "15.2"
throwing: "0.0"
training: "2"
trans: "0"
transfer: 2
transfer_bid: "-"
txt: ""
udseende: "3;8;7;3;4;4;27;7"
wage: "50983"
workrate: "8.6"
__proto__: Object
54032370: Object
age: "20"
arialability: "0.0"
asi: 2512
availability: "sub2"
ban: "0"
ban_points: "0"
birthmonth: "9"
club_id: "1980341"
communication: "0.0"
country: "it"
crossing: "15.0"
expiry: ""
favposition: "omc"
finishing: "6.9"
fp: "OM C"
handling: "0.0"
heading: "5.0"
id: "54032370"
injury: "0"
jumping: "0.0"
kicking: "0.0"
lastname: "Borro"
longshots: "4.3"
marking: "7.1"
month: "06"
next_bid: 0
no: "30"
oneonones: "0.0"
pace: "15.1"
passing: "15.2"
player_country: "it"
player_id: "54032370"
player_name: "Alfredo Borro"
player_name_long: "Alfredo Borro"
player_name_nonick: "Alfredo Borro"
player_position: "sub2"
positioning: "6.2"
rec: 9.4369047619048
rec_count: 2
rec_string: "<img src="/pics/star.png" /><img src="/pics/star.png" /><img src="/pics/dark_star.png" /><img src="/pics/dark_star.png" /><img src="/pics/dark_star.png" />"
reflexes: "0.0"
retire: "0"
rutine: "3.3"
setpieces: "7.8"
stamina: "12.9"
stats: Object
strafpoint: "0"
strength: "14.0"
tackling: "6.1"
technique: "8.3"
throwing: "0.0"
training: "5"
trans: "0"
transfer: 2
transfer_bid: "-"
txt: ""
udseende: "3;2;4;3;5;4;33;"
wage: "45630"
workrate: "7.1"
__proto__: Object
55255198: Object
age: "20"
arialability: "0.0"
asi: 28897
availability: "oml"
ban: "0"
ban_points: "1"
birthmonth: "12"
club_id: "1980341"
communication: "0.0"
country: "it"
crossing: "15.8"
expiry: ""
favposition: "oml"
